Day;Cell;ABF;Age (D);Rs (<25);Vm;Vm (LP14);Vh;Rin;SD;?;Cm;Peak;Time_Ampl;Threshold ;Threshold(LP14);Thres time;AP dur;maxdV/dT;Delay;Comments;rheobase pA;;;;1,67;12,26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
throny ;01.09.2022;1;1;P27 ;21;-55;-69;-61,8802;148,178;39,1005;44,5630;300,739651;32,196;120,1;-49,1023;-63,1023;119,24;1,38468;193,024;13,88;regular ;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
thorny ;02. Sep;1;0;P28 ;23;-66;-80;-57,4734;278,485;71,0974;61,105;219,4193583;26,947;127,18;-33,3807;-47,3807;126,52;1,14147;167,847;6,3;doublet;100;;;;1,37;3,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
athorny ;02. Sep;2;6;P28 ;20;-56;-70;-60,6683;188,731;15,4347;44,054;233,4221723;24,9939;121,76;-27,8401;-41,8401;121,2;0,921908;172,424;5,56;regular ;376;;;;1,1;2,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
athorny ;d170420;a;1;26;22;-60;-74;-62,2862;350,573;42,9217;29,342;84;37,262;142,58;-36,4205;-50,4205;141,96;1,15167;230,408;10,74;;126;;;;1,45;7,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
thorny? ;;b;28;26;18;-68;-82;-60,7478;321,626;35,6538;59,645;185;43,0298;137,68;-39,7885;-53,7885;137,14;0,975425;313,568;5,8;;50;;;;1,3;7,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sure ;d010222;a;1;24;14;-70;-84;-62,4149;482,546;33,1461;71,564;148,3050321;24,6582;142,92;-37,1083;-51,1083;142,18;1,28403;170,898;11,04;;51;;;;1,73;2,04;;;;;;;;;;;;;;;;;;;;;;;151122Cell2;pA;No.AP ;APFreq ;Max Freq;Burst_interval ;;;;;;;;;;;;;;
thorny ;d090322;b;4;25;13;-76;-90;-62,9317;349,472;18,0075;52,139;149,1936407;41,748;143,98;-35,2745;-49,2745;143,26;1,3095;222,778;11,4;;75;;;;2,46;4,38;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;16,56;100;;;;;;;;;;;;;;;;;;;;;;;;25;0;;;;;;;;;;;;;;;;;
;3/7 thorny ;;;;;;;;274,485;;55,3215;225,4715534;27,198775;127,99;-36,8579;-50,85785;127,285;1,183022;176,04825;;;156,75;;;;2,26;3,87;;;;;;;;;;;;;;;;;;;;;;;;50;0;;;;;;;;;;;;;;;;;
;4/7 athorny ;;;;;;;;340,557;;47,042;139;40,67993333;141,4133333;-37,16116667;-51,16116667;140,7866667;1,145531667;255,5846667;;;83,66666667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;75;0;;;;;161122Cell1;pA;No.AP ;APFreq ;max Freq.;Burst_interval ;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;1,28839;;;;;;;;;;;;;;;;;;;;;;;;;101;0;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;1,36473;;;HET;;;;;;;;;;;;;;;;;;;;;;126;0;;;;;;25;0;;;;;;;;;;
;;;;;;;;;;;ADP;fAHP;fAHP time;burst;max freq.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;150;0;;;;;;50;0;;;;;;;;;;
;;;;;;;;;;170420 a;524,46;-56,2744;39,86;;;;;;;;;;;;;;;;Cell 1 1411;pA;No.AP ;av. ApFreq;max AP freq.;Burst_interval ;;141122 Cell 2;pA;NoAP ;APFreq;max Freq. ;Burst_intervals ;;151122Cell1;pA;No.AP ;APFreq ;max Freq.;Burst_interval ;;;175;0;;;;;;75;0;;;;;161122 Cell2;pA;NoAP ;APFreq;AP max Freq.;Burst_intervals 
;;;;;;;;;;170420 b ;750,58;-52,0325;39,58;1,37;3,08;;;;;;;;;;;;;;;0;;;;;;;10;;;;;;;1;;;;;;;200;0;;;;;;101;0;;;;;;5;;;;
;;;;;;;;;d010222;a;;;;1,28839;;;;;;;;;;;;;;;;25;0;;;;;;25;0;;;;;;25;0;;;;;;225;0;;;;;;126;0;;;;;;25;0;;;
;;;;;;;;;d090322;b;;;;1,36473;;;;;;;;;;;;;;;;50;0;;;;;;50;0;;;;;;50;2;;;;;;251;1;;;;;;150;0;;;;;;50;0;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;75;0;;;;;;75;0;;;;;;75;2;;;;;;276;1;;;;;;175;1;;;;;;75;1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;1;;;;;;100;1;;;;;;100;3;5,80361;3,021;;;;301;2;;;;;;200;1;;;;;;100;3;5,0834;6,751;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;125;2;;;;;;125;0;;;;;;125;4;7,19580;5,891;;;;351;2;;;;;;225;1;;;;;;126;3;8,7617;8,711;
HET no morph;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;151;3;6,39277;4,621;;;;150;1;;;;;;150;3;9,88663;9,579;;;;401;2;;;;;;251;1;;;;;;150;5;7,1806;36,337;9,795060
DATE;CELL;ABF;AGE (D);Rs (<25);Vm;Vm (LP-14);Vh;Rin ;SD;Tau;Cm;AP peak;Aptime;Threshold;Threshold LP ;Thres Time;AP duration;maxdV/dT;delay;Comments ;Rheobase;ADP;ADP area;fAHP;fAHP time ;max AP frequ.;;;;175;4;6,64894;4,465;;;;175;1;;;;;;175;4;11,72330;10,113;;;;451;3;17,4378;12,130;;;;275;1;;;;;;175;7;9,0397;24,414;
14.11.2022;1;0;P26 ;13/14;-61;-75;-61,0425;169,161;13,9394;35,8494;211,9247344;30,6091;140,66;-32,3712;-46,3712;140,06;1,10134;198,34;8,88;doublet;75;-55,6;215,948;-58,8074;42,6;26,0209;;;;200;5;6,65247;4,587;;;;200;2;;;;;;200;5;8,41184;48,638;6,86186;;;501;3;3,9613;16,340;;;;301;1;;;;;;201;7;12,8970;46,904;1,881800
14.11.2022;2;10;P26;14;-70;-84;-61,3889;178,438;15,0924;65,692;368,1502819;39,7034;135,42;-46,8695;-60,8695;134,66;1,23405;237,274;12,64;regular;100;-52,887;684,839;-54,8706;41,31;11,49430;;;;225;5;7,93097;6,028;;;;225;1;;;;;;225;5;9,40203;46,382;7,46568;;;551;4;5,4714;21,815;;;;351;1;;;;;;225;9;13,0337;40,519;1,946520
5.11.2022;1;1;P27;16;-70;-84;-61,9399;335,516;32,1336;58,054;173,0290061;33,7830;143,96;-40,9873;-54,9873;143,22;1,3363;112,152;11,82;doublet;50;-55,1147;557,698;-55,542;43,58;18,52080;;;;250;6;9,54199;7,501;;;;250;2;;;;;;250;6;8,99496;45,872;5,69358;;;602;4;6,9628;20,781;;;;401;1;;;;;;250;9;13,0875;32,468;1,297400
15.11.2022;2;5;P27;21;-61;-75;-60,5188;141,989;5,99819;32,8133;231,0974794;33,2947;139,42;-35,6047;-49,6047;138,8;1,15392;171,661;7,68001;regular;251;-48,0625;295,072;-48,1873;43,56;25,4324;;;;275;7;10,3784;12,118;;;;275;2;;;;;;275;6;8,31486;53,192;2,74043;;;651;4;12,9500;38,403;5,24885;;;451;2;;;;;;275;11;15,1457;33,647;1,724090
16.11.2022;1;0;P28;17;-63;-77;-61,2216;175,458;6,85225;58,9801;336,1493919;32,9285;142,02;-44,8996;-58,8996;141,36;1,42294;178,528;10,08;doublet;175;-49,4385;1501,78;-49,53;44,08;9,209923;;;;300;8;13,458;14,828;;;;300;3;5,71646;7,716;;;;301;7;9,62437;56,561;3,66516;;;701;4;25,4324;34,014;2,58776;;;501;2;;;;;;301;12;17,7736;35,920;1,050290
16.11.2022;2;5;P28;19;-66;-80;-61,2266;246,485;14,4011;44,1457;179,1009595;26,7944;148,38;-44,0148;-58,0148;138,48;1,17128;196,838;7,12;regular;75;-49,8352;517,904;-51,3306;41,26;17,7736;;;;350;12;16,6131;114,679;6,1514;;;350;3;10,10780;5,225;;;;351;6;18,52080;59,809;4,25598;;;751;5;6,7385;47,801;2,41874;;;551;2;;;;;;351;12;16,0017;44,563;0,989305
d230121;a;0;27;26;-76;-90;-62,0055;318,048;33,7735;57,1505;179,6914302;27,3743;144,7;-35,377;-49,377;143,94;1,2676;161,743;12,78;;75;-49,408;564,79;-49,8657;40,52;;;;;400;13;18,121;57,471;3,4299;;;401;3;9,77199;9,068;;;;401;8;15,01500;62,972;3,35265;;;802;7;10,2441;27,027;;;;601;3;4,00213;101,626;;;;;;;;
d260719;a;1;20;15;-70;-84;-62,0386;151,406;13,8868;32,153;212;28,1982;142,22;-38,4917;-52,4917;141,84;0,635312;312,042;10,64;one peak + shoulder;50;-50,4761;442,26;-51,178;40,82;;;;;451;13;17,2937;113,636;3,2364;;;451;3;9,39379;10,073;;;;;;;;;;;852;6;15,1653;46,817;1,44569;;;651;3;9,209923;109,170;;;;;;;;
120220;b;10;28;13;-67;-81;-60,0406;359,847;25,7838;54,266;151;46,3867;142,38;-40,9799;-54,9799;141,88;0,991598;354,767;10,52;;75;-51,0254;442,42;-52,887;40,2;;;;;501;16;20,8312;126,903;3,401;;;501;3;11,49430;12,494;;;;;;;;;;;902;7;15,9207;37,425;1,49252;;;;;;;;;;;;;;
d241018;b;2;22;22;-56;-70;-64,6664;248,783;21,7497;56,196;226;33,5693;132,26;-38,663;-52,663;131,68;1,00128;241,089;8,23999;double pick;200;;;-43,8732;145,32;;;;;551;17;26,0209;130,890;2,8534;;;554;4;5,80855;19,320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d170420;a;1;26;22;-60;-74;-62,2862;350,573;42,9217;29,342;84;37,262;142,58;-36,4205;-50,4205;141,96;1,15167;230,408;10,74;no enough Aps;126;-53,6194;524,46;-56,2744;39,86;;;;;600;16;21,6779;134,409;2,4355;;;601;4;6,85354;20,921;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;b;28;26;18;-68;-82;-60,7478;321,626;35,6538;59,645;185;43,0298;137,68;-39,7885;-53,7885;137,14;0,975425;313,568;5,8;;50;-51,0864;750,58;-52,0325;39,58;;;;;651;16;22,3464;132,275;2,1217;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d150720;c;6;24;14;-64;-78;-61,6096;132,518;31,4938;43,765;330;38,9404;139,34;-41,6336;-55,6336;138,7;1,07159;254,822;7,48;;100;-49,1638;498,44;-52,3376;39,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d160720;a;1;25;15;-70;-84;-60,6824;186,678;9,43962;44,6166;239;47,6379;141,72;-38,1419;-52,1419;141,18;0,901459;340,271;9,84;;75;-46,9055;665,6;-51,8799;39,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d170720;a;0;26;16;-70;-84;-59,8962;191,594;16,1272;59,194;309;49,4385;142,3;-35,1302;-49,1302;141,86;0,91189;373,077;10,48;high thresh burst?;25;-46,9055;665,6;-49,0112;38,98;;;;WT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
230121;b;13;27;18;-77;-91;-61,1027;342,927;35,5934;46,872;136,682151;27,2827;147,14;-43,3805;-57,3805;146,46;1,1623;205,994;14,98;borderline;125;-53,8025;229,59;-54,5349;40,42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;c;26;27;17;-74;-88;-59,7119;171,682;36,3954;53,221;309,9975536;19,1956;133,48;-40,3345;-54,3345;132,7;1,27969;141,144;5,56;;50;-50,6287;968,46;-53,1311;40,2;;;;;d270420 a;;;;d270420 b;;;;d180620 a;;;;d180620 b;;;;d220620;;;;d180720;;;;d251018;;;;d250719;;;;d020819 b;;;;;;;
d250121;a;0;29;21;-72;-86;-63,2688;191,468;8,68146;40,877;213,4925941;31,9214;141,08;-40,2149;-54,2149;140,44;1,09606;221,252;9,08;low thresh burst;75;-41,8701;916,55;-46,6614;40,2;;;;pA;N� APs;AP Freq;;pA;N� APs;AP Freq;;pA;N� APs;AP Freq;;pA;N� APs;AP Freq;;pA;N� APs;AP Freq;;pA;N� APs;AP Freq;;pA;N� APs;AP Freq;;pA;N� APs;AP Freq;;pA;N� APs;AP Freq;;;;;;
d040221;a;0;25;18;-70;-84;-61,8488;313,141;18,3536;63,05;201,346997;21,3928;142,8;-40,1383;-54,1383;142,08;1,27798;165,558;10,76;;75;-52,5818;796,34;-51,9409;40,44;;;;2;;;;12;;;;3;;;;21;;0;;1;;;;1;;;;1;;0;;1;;;;10;;;;;;;;
d060221;b;16;27;18;-70;-84;-62,9498;189,895;21,1442;61,251;322,5519366;30,7617;140,84;-33,8429;-47,8429;140,16;1,06647;196,075;8,8;no enough Aps;275;-51,3;938,22;-52,3682;1,02207;;;;25;0;;;25;0;;;25;0;;;25;0;0;;25;0;;;26;0;;;25;0;0;;25;0;;;25;0;;;;;;;
d010222;a;1;24;14;-70;-84;-62,4149;482,546;33,1461;71,564;148,3050321;24,6582;142,92;-37,1083;-51,1083;142,18;1,28403;170,898;11,04;;51;;;;;;;;50;0;;;50;0;;;50;2;;;50;3;3,75;;50;2;;;50;0;;;50;4;6,86342;;50;0;;;50;0;;;;;;;
d090322;b;4;25;13;-76;-90;-62,9317;349,472;18,0075;52,139;149,1936407;41,748;143,98;-35,2745;-49,2745;143,26;1,3095;222,778;11,4;;75;;;;;;;;75;0;;;76;0;;;75;3;8,86106;;75;4;5;;75;4;7,259;;76;0;;;100;6;9,65375;;75;0;;;75;1;;;;;;;
01.09.2022;1;1;P27 ;21;-55;-69;-61,8802;148,178;39,1005;44,5630;300,739651;32,196;120,1;-49,1023;-63,1023;119,24;1,38468;193,024;13,88;regular ;100;;;;;;;;100;1;;;101;1;;;100;4;17,2117;;100;5;6,25;;100;5;7,50931;;100;2;;;150;6;8,87732;;100;1;;;100;1;;;;;;;
02. Sep;1;0;P28 ;23;-66;-80;-57,4734;278,485;71,0974;61,105;219,4193583;26,947;127,18;-33,3807;-47,3807;126,52;1,14147;167,847;6,3;doublet;100;;;;;;;;125;2;;;126;2;;;125;5;7,26069;;125;6;7,5;;125;6;9,73204;;126;3;6,96056;;201;8;11,7806;;125;3;4,94756;;126;0;;;;;;;
02. Sep;2;6;P28 ;20;-56;-70;-60,6683;188,731;15,4347;44,054;233,4221723;24,9939;121,76;-27,8401;-41,8401;121,2;0,921908;172,424;5,56;regular ;376;;;;;;;;151;2;;;151;3;8,60388;;150;5;22,9949;;150;8;10;;147;7;9,32538;;151;4;7,58783;;299;10;14,0095;;150;3;10,6701;;151;1;;;;;;;
;;;;;;;-61,39819167;244,5326923;23,92685462;49,99335;221,1986399;33,74069615;139,0853846;-39,00326923;-52,74425;138,1069231;1,100425077;232,2553846;9,633846154;#DIV/0!;109,7692308;-50,59023;624,82205;-51,92586667;44,00724143;;;;176;2;;;176;4;7,62311;;176;6;22,3747;;175;8;10;;175;7;16,3125;;176;4;8,46668;;400;12;17,9791;;175;5;7,11359;;176;1;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;201;2;;;201;5;9,92221;;201;6;34,1763;;200;11;13,75;;200;9;11,7139;;201;6;13,66;;501;12;20,0803;;200;7;9,91951;;201;0;;;;;;;
;;;;;;;;92,8253189;;;;;;;;;;;;;;;;;;;;;225;3;9,59202;;226;6;9,998;;226;7;34,6741;;250;23;28,75;;225;9;13,5993;;226;6;9,93575;;;;;;227;7;10,0448;;226;0;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;251;3;5,30523;;251;6;11,2773;;251;7;37,5537;;276;18;22,5;;250;9;16,1244;;250;7;11,7245;;;;;;251;9;13,702;;251;0;;;;;;;
;WT no morph;;;;;;;;;;;;;;;;;;;;;;;;;;;;275;4;7,99169;;276;8;12,5164;;276;8;37,8501;;301;14;17,5;;275;10;12,9239;;275;7;26,689;;;;;;276;11;16,0668;;276;1;;;;;;;
;Day;Cell;ABF;Age (D);Rs (<25);Vm;Vm (LP14);Vh;Rin;SD;?;Cm;AP peak;APtime;Threshold ;Threshold (LP14) ;Thres time;AP dur;maxdV/dT;Delay;Comments;Rheo pA;ADP ;ADP area;fAHP;fAHP time;Burst;Max Freq;300;4;5,22248;;300;9;13,42;;301;8;43,02;;351;16;20;;300;10;14,6173;;301;8;21,1595;;;;;;301;14;17,957;;301;0;;;;;;;
;d270420;a;1;27;13;-58;-72;-61,1945;264,122;52,909;51,133;194;44,9219;141,6;-42,4357;-56,4357;141,1;0,968068;359,344;11,92;;100;-49,3774;663,11;-49,8352;39,8;2,5;4,14;351;4;18,0766;;350;10;15,0403;;351;10;14,8845;;401;17;21,25;;351;11;17,702;;351;8;10,2712;;;;;;351;15;19,421;;351;1;;;;;;;
