Day;Cell;ABF;Age (D);Rs (<25);Vm;Vm (LP14);Vh;Rin;SD;?;Cm;Peak;Time_Ampl;Threshold ;Threshold(LP14);Thres time;AP dur;maxdV/dT;Delay;Comments;rheobase pA;;;;1,67;12,26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d111219;a;0;21;26;-56;-70;-61,9367;197,253;87,5856;63,747;323;35,4614;141,4;-40,5191;-54,5191;140,66;1,31541;193,024;9,40001;;25;-45,6238;1179,41;-46,3562;42,86;1,85;2,43;400;7;17,0632;;401;11;17,1854;;397;10;48,4872;;451;18;22,5;;401;13;17,1758;;402;8;13,2988;;;;;;401;17;21,7781;;401;4;3,2329;;;;;;
;140220;a;1;30;14;-70;-84;-60,6556;345,361;34,7489;57,889;168;42,2058;141,58;-42,1366;-56,1366;141;1,09152;280,762;8,7;;50;-50,4456;455,77;-51,7883;40,58;1,81;2,91;451;6;13,6699;;451;12;17,963;;451;13;16,7898;;501;19;23,75;;451;15;19,2832;;;;;;;;;;451;20;25,2143;;451;5;9,02527;;;;;;
;d220620;a;1;28;14;-76;-90;-59,283;285,608;31,2211;71,7202;251;38,4521;141,26;-36,8424;-50,8424;140,8;0,888763;323,486;9,46001;;50;-50,1099;353,72;-50,1099;40,24;1,52;4,85;500;6;16,5618;;501;13;18,9173;;501;13;17,3955;;551;23;28,75;;501;17;23,6269;;;;;;;;;;501;20;27,4213;;501;6;2,92432;;;;;;
;d180720;a;1;27;9;-66;-80;-62,5727;341,85;47,0798;110,821;324;44,342;141,96;-34,1076;-48,1076;141,48;1,03677;316,62;10,18;;100;-50,6287;556,62;-51,4832;39,38;1,39;7,87;551;6;9,74406;;551;13;21,2307;;551;15;19,3568;;601;24;30;;550;19;24,2384;;;;;;;;;;551;22;29,854;;551;6;2,33187;;;;;;
;d251018;a;1;23;11;-48;-62;-63,6963;221,255;53,2761;44,1414;200;43,457;133,38;-40,9081;-54,9081;132,82;1,08989;316,62;9,3;doublet;50;;;-49,9878;139,08;1,91;7,89;602;7;13,8592;;601;13;18,4596;;601;14;21,7364;;652;27;33,75;;602;21;26,4324;;;;;;;;;;601;25;32,5928;;601;5;3,40832;;;;;;
;d250719;a;1;22;14;-66;-80;-62,0434;139,777;11,6036;26,4673;189;31,4331;142,7;-37,416;-51,416;142,32;0,630961;350,952;11,22;one peak + shoulder;110;-53,19;183,176;-54,5654;42;2,85;2,74;652;6;38,5703;;652;13;21,4507;;651;15;22,242;;701;29;36,25;;652;21;29,4167;;;;;;;;;;651;27;35,4219;;651;8;17,03;;;;;;
;190720;b;5;25;15;-60;-74;-60,2841;303,925;32,3383;74,3107;245;41,2903;140,1;-38,7616;-52,7616;139,6;0,919675;328,064;8,40001;;50;-50,4761;371;-50,1709;42,04;2,5;5,88;702;7;22,5138;;;;;;701;19;25,1363;;751;31;38,75;;702;24;32,5963;;;;;;;;;;701;30;38,3926;;701;8;18,6707;;;;;;
;d020819;b;10;23;14;-60;-74;-62,6751;110,788;29,5159;22;198,5774633;36,7737;139,12;-35,7675;-49,7675;138,68;0,901438;312,042;7,45999;;100;;33,83;-49,6521;42,04;1,45042;12,26;752;7;10,1033;;;;;;750;19;24,6946;;801;33;41,25;;751;25;33,4171;;;;;;;;;;751;31;39,6582;;752;5;21,0084;;;;;;
;d180620;a;3;24;14;-70;-84;-59,1141;317,976;47,7903;45,92;144;39,0625;141,78;-35,3338;-49,3338;141,28;0,934455;308,228;9,89999;;50;-49,2859;302,87;-49,2554;42,34;1,89;2,6;802;6;46,526;;;;;;802;19;25,115;;852;32;40;;802;26;33,4414;;;;;;;;;;801;32;41,0889;;;;;;;;;;
;190620;b;5;25;15;-60;-74;-60,2841;303,925;32,3383;74,3107;245;41,2903;140,1;-38,7616;-52,7616;139,6;0,919675;328,064;8,40001;;50;-50,4761;371;-50,1709;42,04;2,5;5,88;852;7;52,0678;;;;;;852;20;25,4181;;902;31;38,75;;852;22;28,9276;;;;;;;;;;852;31;45,9368;;852;4;13,2066;;;;;;
;180720;b;8;27;13;-66;-80;-61,487;186,802;21,4573;60,106;322;39,1846;138,62;-41,5252;-55,5252;138,1;0,90898;316,62;12,78;;175;-52,063;544,42;-55,7251;39,9;1,37;2,84;902;7;46,0405;;;;;;901;18;28,3518;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;c;12;27;22;-60;-74;-61,3292;345,584;70,4053;56,205;163;46,2341;141,8;-33,5299;-47,5299;141,3;0,965371;312,042;9,96001;;75;-44,1284;1067,35;-45,3186;38,66;1,72;5,68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d070221;a;3;28;21;-64;-78;-63,5923;346,749;46,2247;46,422;134;35,3699;141,42;-38,9266;-52,9266;140,66;1,33207;188,446;9,66;;100;-47,7295;1239,26;-48,2788;40,78;1,62;5,98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;b;17;28;11;-70;-84;-62,1647;199,337;55,883;37,003;186;37,262;140,94;-39,3202;-53,3202;140,26;1,13928;222,778;9,17999;;124;-46,8445;1420,17;-47,6074;40,46;0,93;2,06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;41221;b;2;25;25;-65;-79;-61,881;248,448;9,10912;108,014;435;32,8979;127,12;-46,6224;-60,6224;126,4;1,13002;221,252;;;100;;;;;1,04479;2,32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;-61,5121125;259,9225;41,467895;59,38814375;232,4501994;39,3524125;139,68;-38,93214375;-52,93214375;139,12875;1,010771625;292,3965;9,728001333;#DIV/0!;81,8125;624,4075714;-50,02034667;47,48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WT morph;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Day;Cell;ABF;Age (D);Rs (<25);Vm;Vm (LP14);Vh;Rin;SD;?;Cm;Peak;Time_Ampl;Threshold ;Threshold (LP14) ;Thres time;AP dur;maxdV/dT;ADP area;fAHP;fAHP time;Delay;Comments;Burst;Max Freq;Rheo pA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d270420;a;1;27;13;-58;-72;-61,1945;264,122;52,909;51,133;194;44,9219;141,6;-42,4357;-56,4357;141,1;0,968068;359,344;663,11;-49,8352;39,8;11,92;;2,5;4,14;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;b;12;27;11;-60;-74;-60,4444;239,887;23,5268;71,22;297;44,5251;139,92;-30,64;-44,64;139,46;0,871274;319,672;874,63;-51,9104;40,34;8,36;;1,51;4,27;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d180620;b;21;24;22;-70;-84;-59,02;341,064;26,0682;51,17;150;34,6985;140,32;-28,7374;-42,7374;139,88;0,877859;279,999;540,69;-51,4832;;8,70001;;1,62;5,21;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d220620;a;1;28;14;-76;-90;-59,283;285,608;31,2211;71,7202;251;38,4521;141,26;-36,8424;-50,8424;140,8;0,888763;323,486;353,72;-50,1099;40,24;9,46001;;1,52;4,85;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d180720;a;1;27;9;-66;-80;-62,5727;341,85;47,0798;110,821;324;44,342;141,96;-34,1076;-48,1076;141,48;1,03677;316,62;556,62;-51,4832;39,38;10,18;;1,39;7,87;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;294,5062;36,16098;71,21284;243;41,38792;141,012;-34,55262;-48,55262;140,544;0,9285468;319,8242;597,754;-50,96438;39,81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;18.11.2022;1;5;P26;13;-57;-71;-60,7413;284,291;10,2112;62,438;219,6270723;9,58252;138,86;-36;-50;138,44;0,647685;87,738;7,30;doublet A25?;75;-49,2164;612,796;-49,3774;43,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;18.11.2022;2;7;P26;17;-72;-86;-60,2543;327,726;17,5446;79,176;241,5920617;11,4136;142,8;-30;-44;142,36;0,704558;86,9751;11,08;high firing ;25;-43,0603;1550,42;-43,0603;42,86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;18.11.2022;3;14;P26;15;-72;-86;-60,475;245,635;11,4223;60,171;244,9610194;14,1907;142,18;-33,5;-47,5;141,72;0,75104;99,9451;10,44;high firing ;50;-45,99;1088,33;-46,051;42,32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Day;Cell;ABF;Age (D);Rs (<25);Vm;Vm (LP14);Vh;Rin;SD;?;Cm;AP peak;APtime;Threshold ;Threshold (LP14) ;Thres time;AP dur;maxdV/dT;Delay;Comments;Rheo pA;ADP area;fAHP;fAHP time;Burst;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d241018;b;2;22;22;-56;-70;-64,6664;;21,7497;;#DIV/0!;33,5693;132,26;-38,663;-52,663;131,68;1,00128;241,089;8,23999;double pick;200;;-43,8732;145,32;1,67;12,26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d170420;a;1;26;22;-60;-74;-62,2862;350,573;42,9217;29,342;84;37,262;142,58;-36,4205;-50,4205;141,96;1,15167;230,408;10,74;no enough Aps;126;524,46;-56,2744;39,86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;b;28;26;18;-68;-82;-60,7478;321,626;35,6538;59,645;185;43,0298;137,68;-39,7885;-53,7885;137,14;0,975425;313,568;5,8;;50;750,58;-52,0325;39,58;1,37;3,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d150720;c;6;24;14;-64;-78;-61,6096;132,518;31,4938;43,765;330;38,9404;139,34;-41,6336;-55,6336;138,7;1,07159;254,822;7,48;;100;498,44;-52,3376;39,9;1,1;2,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d160720;a;1;25;15;-70;-84;-60,6824;186,678;9,43962;44,6166;239;47,6379;141,72;-38,1419;-52,1419;141,18;0,901459;340,271;9,84;;75;665,6;-51,8799;39,8;1,45;7,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d170720;a;0;26;16;-70;-84;-59,8962;191,594;16,1272;59,194;309;49,4385;142,3;-35,1302;-49,1302;141,86;0,91189;373,077;10,48;high thresh burst?;25;665,6;-49,0112;38,98;1,3;7,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;230121;b;13;27;18;-77;-91;-61,1027;342,927;35,5934;46,872;136,682151;27,2827;147,14;-43,3805;-57,3805;146,46;1,1623;205,994;14,98;borderline;125;229,59;-54,5349;40,42;1,73;2,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;c;26;27;17;-74;-88;-59,7119;171,682;36,3954;53,221;309,9975536;19,1956;133,48;-40,3345;-54,3345;132,7;1,27969;141,144;5,56;;50;968,46;-53,1311;40,2;2,46;4,38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d250121;a;0;29;21;-72;-86;-63,2688;191,468;8,68146;40,877;213,4925941;31,9214;141,08;-40,2149;-54,2149;140,44;1,09606;221,252;9,08;low thresh burst;75;916,55;-46,6614;40,2;16,56;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d040221;a;0;25;18;-70;-84;-61,8488;313,141;18,3536;63,05;201,346997;21,3928;142,8;-40,1383;-54,1383;142,08;1,27798;165,558;10,76;;75;796,34;-51,9409;40,44;2,26;3,87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d060221;b;16;27;18;-70;-84;-62,9498;189,895;21,1442;61,251;322,5519366;30,7617;140,84;-33,8429;-47,8429;140,16;1,06647;196,075;8,8;no enough Aps;275;938,22;-52,3682;1,02207;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d010222;a;1;24;14;-70;-84;-62,4149;482,546;33,1461;71,564;148,3050321;24,6582;142,92;-37,1083;-51,1083;142,18;1,28403;170,898;11,04;;51;;;;1,28839;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d090322;b;4;25;13;-76;-90;-62,9317;349,472;18,0075;52,139;149,1936407;41,748;143,98;-35,2745;-49,2745;143,26;1,3095;222,778;11,4;;75;;;;1,36473;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;-43,8732;145,32;8,23999;double pick;1,67;12,26;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;524,46;-56,2744;39,86;10,74;no enough Aps;;;126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;750,58;-52,0325;39,58;5,8;;1,37;3,08;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;498,44;-52,3376;39,9;7,48;;1,1;2,04;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;665,6;-51,8799;39,8;9,84;;1,45;7,2;75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;665,6;-49,0112;38,98;10,48;high thresh burst?;1,3;7,2;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;229,59;-54,5349;40,42;14,98;borderline;1,73;2,04;125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;968,46;-53,1311;40,2;5,56;;2,46;4,38;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;916,55;-46,6614;40,2;9,08;low thresh burst;16,56;100;75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;796,34;-51,9409;40,44;10,76;;2,26;3,87;75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;938,22;-52,3682;1,02207;8,8;no enough Aps;;;275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;11,04;;1,28839;;51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;11,4;;1,36473;;75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
